rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","sequence":2,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_orchestrator   | 2026-06-09 07:46:50,906 - app.telephony.orchestrator_worker - INFO - 322: orchestrator dtmf_agent_not_found TTS completed call_id=9D6FCC2DB1EC58E2.1780991199.19514110
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frame_index":0,"pcm16_bytes":320,"mean_abs_le":1,"mean_abs_be":63}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":1,\"media\":{\"chunk\":0,\"timestamp\":1780991210919,\"payload\":\"AAD+//7/"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":592,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":593,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":593,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":593,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":100,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.235}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":593,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":593,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":594,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frame_index":1,"pcm16_bytes":320,"mean_abs_le":1,"mean_abs_be":100}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":2,\"media\":{\"chunk\":1,\"timestamp\":1780991211172,\"payload\":\"////////"}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.end","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frame_index":2,"pcm16_bytes":320,"mean_abs_le":1,"mean_abs_be":39}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":3,\"media\":{\"chunk\":2,\"timestamp\":1780991211245,\"payload\":\"//8AAP//"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frame_index":3,"pcm16_bytes":320,"mean_abs_le":1,"mean_abs_be":18}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":4,\"media\":{\"chunk\":3,\"timestamp\":1780991211266,\"payload\":\"////////"}
rsd_telephony_media_gateway  | [media-gateway] debug pcm16 stats {"hypothesis":"H3","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frame_index":4,"pcm16_bytes":320,"mean_abs_le":1,"mean_abs_be":29}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":5,\"media\":{\"chunk\":4,\"timestamp\":1780991211292,\"payload\":\"AAD/////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":6,\"media\":{\"chunk\":5,\"timestamp\":1780991211312,\"payload\":\"////////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":7,\"media\":{\"chunk\":6,\"timestamp\":1780991211332,\"payload\":\"AAAAAAAA"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":8,\"media\":{\"chunk\":7,\"timestamp\":1780991211353,\"payload\":\"/v//////"}
rsd_telephony_media_gateway  | [media-gateway] vox frame {"len":320}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"media\",\"sequenceNumber\":9,\"media\":{\"chunk\":8,\"timestamp\":1780991211373,\"payload\":\"/v////7/"}
